num_record,material,name,country,denomination,batch,location,issuer,serial_number,part_number,quantity
NBI0001;PAPEL;Billete;Colombia;100 PESOS;1899 OCT 29;F�lder: 001/Pos: 002 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 001);BANCO NACIONAL;35029;1;
NBI0122;PAPEL;BILLETE;Colombia;2 PESOS;1947 AGO 7;F�lder: 016/Pos: 090 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 016);BANCO DE LA REPUBLICA;24062341;1;
NBI0123;PAPEL;BILLETE;Colombia;2 PESOS;1950 ENE 1;F�lder: 016/Pos: 091 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 016);BANCO DE LA REPUBLICA;2846827;1;
NBI0124;PAPEL;BILLETE;Colombia;2 PESOS;1955 ENE 1;F�lder: 016/Pos: 092 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 016);BANCO DE LA REPUBLICA;42424248;1;
NBI0125;PAPEL;BILLETE;Colombia;2 PESOS;1972 ENE 1;F�lder: 016/Pos: 093 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 016);BANCO DE LA REPUBLICA;6993068;1;
NBI0126;PAPEL;BILLETE;Colombia;2 PESOS;1972 JUL 20;F�lder: 016/Pos: 094 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 016);BANCO DE LA REPUBLICA;99798359;1;
NBI0127;PAPEL;BILLETE;Colombia;2 PESOS;1973 ENE 1;F�lder: 016/Pos: 095 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 016);BANCO DE LA REPUBLICA;31917678;1;
NBI0128;PAPEL;BILLETE;Colombia;2 PESOS;1976 JUL 20;F�lder: 016/Pos: 096 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 016);BANCO DE LA REPUBLICA;179609;1;
NBI0129;PAPEL;BILLETE;Colombia;2 PESOS;1976 JUL 20;F�lder: 016/Pos: 097 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 016);BANCO DE LA REPUBLICA;31360853;1;
NBI0130;PAPEL;BILLETE;Colombia;2 PESOS;1977 ENE 1;F�lder: 016/Pos: 098 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 016);BANCO DE LA REPUBLICA;50938380;1;
NBI0131;PAPEL;BILLETE;Colombia;2 PESOS;1977 ENE 1;F�lder: 016/Pos: 099 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 016);BANCO DE LA REPUBLICA;236406;1;
NBI0132;PAPEL;BILLETE;Colombia;2 PESOS;1977 JUL 20;F�lder: 016/Pos: 100 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 016);BANCO DE LA REPUBLICA;181451;1;
NBI0133;PAPEL;BILLETE;Colombia;2 PESOS;1977 JUL 20;F�lder: 016/Pos: 101 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 016);BANCO DE LA REPUBLICA;5802201;1;
NBI0134;PAPEL;BILLETE;Colombia;2 PESOS;1977 JUL 20;F�lder: 016/Pos: 102 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 016);BANCO DE LA REPUBLICA;43284718;1;
NBI0135;PAPEL;BILLETE;Colombia;2 PESOS;1977 JUL 20;F�lder: 016/Pos: 103 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 016);BANCO DE LA REPUBLICA;43284719;1;
NBI0136;PAPEL;BILLETE;Colombia;2 PESOS;1977 JUL 20;F�lder: 016/Pos: 104 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 016);BANCO DE LA REPUBLICA;32425662;1;
NBI0137;PAPEL;BILLETE;Colombia;5 PESOS;1923 JUL 20;F�lder: 017/Pos: 001 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;112229;1;
NBI0138;PAPEL;BILLETE;Colombia;5 PESOS;1926 ENE 1;F�lder: 017/Pos: 002 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;923256;1;
NBI0139;PAPEL;BILLETE;Colombia;5 PESOS;1926 ENE 1;F�lder: 017/Pos: 003 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;815209;1;
NBI0140;PAPEL;BILLETE;Colombia;5 PESOS;1927 JUL 20;F�lder: 017/Pos: 004 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;1929401;1;
NBI0141;PAPEL;BILLETE;Colombia;5 PESOS;1928 ENE 1;F�lder: 017/Pos: 005 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;2003763;1;
NBI0142;PAPEL;BILLETE;Colombia;5 PESOS;1928 ENE 1;F�lder: 017/Pos: 006 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;1068157;1;
NBI0143;PAPEL;BILLETE;Colombia;5 PESOS;1940 JUL 20;F�lder: 017/Pos: 007 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;7191601;1;
NBI0144;PAPEL;BILLETE;Colombia;5 PESOS;1942 JUL 20;F�lder: 017/Pos: 008 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;15483886;1;
NBI0145;PAPEL;BILLETE;Colombia;5 PESOS;1943 JUL 20;F�lder: 017/Pos: 009 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;18088966;1;
NBI0146;PAPEL;BILLETE;Colombia;5 PESOS;1944 JUL 20;F�lder: 017/Pos: 010 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;25207484;1;
NBI0147;PAPEL;BILLETE;Colombia;5 PESOS;1945 ENE 1;F�lder: 017/Pos: 011 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;27829606;1;
NBI0148;PAPEL;BILLETE;Colombia;5 PESOS;1946 JUL 20;F�lder: 017/Pos: 012 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;35302037;1;
NBI0149;PAPEL;BILLETE;Colombia;5 PESOS;1947 AGO 7;F�lder: 017/Pos: 013 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;43007911;1;
NBI0150;PAPEL;BILLETE;Colombia;5 PESOS;1949 OCT 12;F�lder: 017/Pos: 014 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;57441934;1;
NBI0151;PAPEL;BILLETE;Colombia;5 PESOS;1950 ENE 1;F�lder: 017/Pos: 015 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;2360850;1;
NBI0152;PAPEL;BILLETE;Colombia;5 PESOS;1953 ENE 1;F�lder: 017/Pos: 016 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;3183330;1;
NBI0153;PAPEL;BILLETE;Colombia;5 PESOS;1960 JUL 20;F�lder: 017/Pos: 017 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;76515950;1;
NBI0154;PAPEL;BILLETE;Colombia;5 PESOS;1961 ENE 2;F�lder: 017/Pos: 018 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;20477363;1;
NBI0155;PAPEL;BILLETE;Colombia;5 PESOS;1963 MAY 1;F�lder: 017/Pos: 019 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;59757653;1;
NBI0156;PAPEL;BILLETE;Colombia;5 PESOS;1964 ENE 2;F�lder: 017/Pos: 020 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;98790105;1;
NBI0157;PAPEL;BILLETE;Colombia;5 PESOS;1965 NOV 11;F�lder: 017/Pos: 021 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;18663130;1;
NBI0158;PAPEL;BILLETE;Colombia;5 PESOS;1967 OCT 12;F�lder: 017/Pos: 022 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;72727794;1;
NBI0159;PAPEL;BILLETE;Colombia;5 PESOS;1968 JUL 20;F�lder: 017/Pos: 023 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;23321054;1;
NBI0160;PAPEL;BILLETE;Colombia;5 PESOS;1971 JUL 20;F�lder: 017/Pos: 024 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;43058161;1;
NBI0161;PAPEL;BILLETE;Colombia;5 PESOS;1971 JUL 20;F�lder: 017/Pos: 025 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;43058174;1;
NBI0162;PAPEL;BILLETE;Colombia;5 PESOS;1971 JUL 20;F�lder: 017/Pos: 026 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;43058176;1;
NBI0163;PAPEL;BILLETE;Colombia;5 PESOS;1971 JUL 20;F�lder: 017/Pos: 029 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;126239;1;
NBI0164;PAPEL;BILLETE;Colombia;5 PESOS;1973 ENE 1;F�lder: 017/Pos: 030 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;190076;1;
NBI0165;PAPEL;BILLETE;Colombia;5 PESOS;1973 ENE 1;F�lder: 017/Pos: 031 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;7063528;1;
NBI0166;PAPEL;BILLETE;Colombia;5 PESOS;1974 JUL 20;F�lder: 017/Pos: 032 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;110918;1;
NBI0167;PAPEL;BILLETE;Colombia;5 PESOS;1974 JUL 20;F�lder: 017/Pos: 033 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;35994185;1;
NBI0168;PAPEL;BILLETE;Colombia;5 PESOS;1975 JUL 20;F�lder: 017/Pos: 034 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;95555555;1;
NBI0169;PAPEL;BILLETE;Colombia;5 PESOS;1975 JUL 20;F�lder: 017/Pos: 035 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;197289;1;
NBI0170;PAPEL;BILLETE;Colombia;5 PESOS;1976 JUL 20;F�lder: 017/Pos: 036 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;168964;1;
NBI0171;PAPEL;BILLETE;Colombia;5 PESOS;1976 JUL 20;F�lder: 017/Pos: 037 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;30996;1;
NBI0172;PAPEL;BILLETE;Colombia;5 PESOS;1977 JUL 20;F�lder: 017/Pos: 038 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;77277433;1;
NBI0173;PAPEL;BILLETE;Colombia;5 PESOS;1977 JUL 20;F�lder: 017/Pos: 039 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;108212;1;
NBI0174;PAPEL;BILLETE;Colombia;5 PESOS;1978 OCT 1;F�lder: 017/Pos: 040 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;160197;1;
NBI0175;PAPEL;BILLETE;Colombia;5 PESOS;1978 OCT 1;F�lder: 017/Pos: 041 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;9033213;1;
NBI0176;PAPEL;BILLETE;Colombia;5 PESOS;1978 OCT 1;F�lder: 017/Pos: 042 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;178;1;
NBI0177;PAPEL;BILLETE;Colombia;5 PESOS;1978 OCT 1;F�lder: 017/Pos: 043 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;179;1;
NBI0178;PAPEL;BILLETE;Colombia;5 PESOS;1979 ABR 1;F�lder: 017/Pos: 044 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;14;1;
NBI0179;PAPEL;BILLETE;Colombia;5 PESOS;1979 ABR 1;F�lder: 017/Pos: 045 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;15;1;
NBI0180;PAPEL;BILLETE;Colombia;5 PESOS;1979 ABR 1;F�lder: 017/Pos: 046 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;114656;1;
NBI0181;PAPEL;BILLETE;Colombia;5 PESOS;1979 ABR 1;F�lder: 017/Pos: 047 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;12805993;1;
NBI0182;PAPEL;BILLETE;Colombia;5 PESOS;1980 ENE 1;F�lder: 017/Pos: 048 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;8054;1;
NBI0183;PAPEL;BILLETE;Colombia;5 PESOS;1980 ENE 1;F�lder: 017/Pos: 049 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;60497360;1;
NBI0184;PAPEL;BILLETE;Colombia;5 PESOS;1981 ENE 1;F�lder: 017/Pos: 050 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;168456;1;
NBI0185;PAPEL;BILLETE;Colombia;5 PESOS;1981 ENE 1;F�lder: 017/Pos: 051  (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;5;1;
NBI0186;PAPEL;BILLETE;Colombia;5 PESOS;1981 ENE 1;F�lder: 017/Pos: 052 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;6;1;
NBI0187;PAPEL;BILLETE;Colombia;5 PESOS;1981 ENE 1;F�lder: 017/Pos: 053  (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;100377;1;
NBI0188;PAPEL;BILLETE;Colombia;10 PESOS;1923 JUL 20;F�lder: 017/Pos: 054  (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;647948;1;
NBI0189;PAPEL;BILLETE;Colombia;10 PESOS;1926 ENE 1;F�lder: 017/Pos: 055  (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;396818;1;
NBI0190;PAPEL;BILLETE;Colombia;10 PESOS;1927 JUL 20;F�lder: 017/Pos: 056 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;786641;1;
NBI0191;PAPEL;BILLETE;Colombia;10 PESOS;1928 ENE 1;F�lder: 017/Pos: 057 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;1059557;1;
NBI0192;PAPEL;BILLETE;Colombia;10 PESOS;1941 JUL 20;F�lder: 017/Pos: 058 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;1609156;1;
NBI0193;PAPEL;BILLETE;Colombia;10 PESOS;1943 JUL 20;F�lder: 017/Pos: 059  (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;3572611;1;
NBI0194;PAPEL;BILLETE;Colombia;10 PESOS;1944 JUL 20;F�lder: 017/Pos: 060 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;9436539;1;
NBI0195;PAPEL;BILLETE;Colombia;10 PESOS;1945 ENE 1;F�lder: 017/Pos: 061  (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;12889220;1;
NBI0196;PAPEL;BILLETE;Colombia;10 PESOS;1947 AGO 7;F�lder: 017/Pos: 062  (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;17373991;1;
NBI0197;PAPEL;BILLETE;Colombia;10 PESOS;1949 OCT 12;F�lder: 017/Pos: 063 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;26376194;1;
NBI0198;PAPEL;BILLETE;Colombia;10 PESOS;1950 ENE 1;F�lder: 017/Pos: 064 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;1292093;1;
NBI0199;PAPEL;BILLETE;Colombia;10 PESOS;1953 ENE 1;F�lder: 017/Pos: 065 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;10402688;1;
NBI0200;PAPEL;BILLETE;Colombia;10 PESOS;1958 ENE 1;F�lder: 017/Pos: 066  (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;28794339;1;
NBI0201;PAPEL;BILLETE;Colombia;10 PESOS;1960 ENE 1;F�lder: 017/Pos: 067  (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;51990680;1;
NBI0202;PAPEL;BILLETE;Colombia;10 PESOS;1961 ENE 2;F�lder: 017/Pos: 068  (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;70824725;1;
NBI0203;PAPEL;BILLETE;Colombia;10 PESOS;1963 ENE 2;F�lder: 017/Pos: 069 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;22063210;1;
NBI0204;PAPEL;BILLETE;Colombia;10 PESOS;1963 JUL 20;F�lder: 017/Pos: 070 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;9808928;1;
NBI0205;PAPEL;BILLETE;Colombia;10 PESOS;1964 JUL 20;F�lder: 017/Pos: 071 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;22635566;1;
NBI0206;PAPEL;BILLETE;Colombia;10 PESOS;1965 JUL 20;F�lder: 017/Pos: 072 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;87699931;1;
NBI0207;PAPEL;BILLETE;Colombia;10 PESOS;1967 JUL 20;F�lder: 017/Pos: 073 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;14855520;1;
NBI0208;PAPEL;BILLETE;Colombia;10 PESOS;1969 ENE 2;F�lder: 017/Pos: 074 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;50011173;1;
NBI0209;PAPEL;BILLETE;Colombia;10 PESOS;1970 OCT 12;F�lder: 017/Pos: 075 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;2073283;1;
NBI0210;PAPEL;BILLETE;Colombia;10 PESOS;1973 ENE 1;F�lder: 017/Pos: 076 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;179399;1;
NBI0211;PAPEL;BILLETE;Colombia;10 PESOS;1973 ENE 1;F�lder: 017/Pos: 077 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;57789981;1;
NBI0212;PAPEL;BILLETE;Colombia;10 PESOS;1974 JUL 20;F�lder: 017/Pos: 078 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;142870;1;
NBI0213;PAPEL;BILLETE;Colombia;10 PESOS;1974 JUL 20;F�lder: 017/Pos: 079 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;43877837;1;
NBI0214;PAPEL;BILLETE;Colombia;10 PESOS;1975 ENE 1;F�lder: 017/Pos: 080 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;228378;1;
NBI0215;PAPEL;BILLETE;Colombia;10 PESOS;1975 ENE 1;F�lder: 017/Pos: 081 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;27761883;1;
NBI0216;PAPEL;BILLETE;Colombia;10 PESOS;1976 JUL 20;F�lder: 017/Pos: 082 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;149457;1;
NBI0217;PAPEL;BILLETE;Colombia;10 PESOS;1976 JUL 20;F�lder: 017/Pos: 083 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;27577796;1;
NBI0218;PAPEL;BILLETE;Colombia;10 PESOS;1978 ENE 1;F�lder: 017/Pos: 084 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;280271;1;
NBI0219;PAPEL;BILLETE;Colombia;10 PESOS;1978 ENE 1;F�lder: 017/Pos: 085 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;4107351;1;
NBI0220;PAPEL;BILLETE;Colombia;10 PESOS;1978 ENE 1;F�lder: 017/Pos: 086  (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;19;1;
NBI0221;PAPEL;BILLETE;Colombia;10 PESOS;1978 ENE 1;F�lder: 017/Pos: 087 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;64;1;
NBI0222;PAPEL;BILLETE;Colombia;10 PESOS;1978 ENE 1;F�lder: 017/Pos: 088 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;67740871;1;
NBI0223;PAPEL;BILLETE;Colombia;10 PESOS;1979 AGO 7;F�lder: 017/Pos: 089  (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;178369;1;
NBI0224;PAPEL;BILLETE;Colombia;10 PESOS;1979 AGO 7;F�lder: 017/Pos: 090 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;99019176;1;
NBI0225;PAPEL;BILLETE;Colombia;10 PESOS;1979 AGO 7;F�lder: 017/Pos: 091  (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;7;1;
NBI0226;PAPEL;BILLETE;Colombia;10 PESOS;1979 AGO 7;F�lder: 017/Pos: 092 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;8;1;
NBI0227;PAPEL;BILLETE;Colombia;10 PESOS;1980 AGO 7;F�lder: 017/Pos: 093  (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;146720;1;
NBI0228;PAPEL;BILLETE;Colombia;10 PESOS;1980 AGO 7;F�lder: 017/Pos: 094  (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;5542810;1;
NBI0229;PAPEL;BILLETE;Colombia;10 PESOS;1980 AGO 7;F�lder: 017/Pos: 095 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;55174637;1;
NBI0230;PAPEL;BILLETE;Colombia;10 PESOS;1980 AGO 7;F�lder: 017/Pos: 096  (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;7;1;
NBI0231;PAPEL;BILLETE;Colombia;10 PESOS;1980 AGO 7;F�lder: 017/Pos: 097 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;8;1;
NBI0232;PAPEL;BILLETE;Colombia;10 PESOS;1980 AGO 7;F�lder: 017/Pos: 098 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;4;1;
NBI0233;PAPEL;BILLETE;Colombia;10 PESOS;1980 AGO 7;F�lder: 017/Pos: 099  (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 017);BANCO DE LA REPUBLICA;5;1;
NBI0234;PAPEL;BILLETE;Colombia;20 PESOS;1927 JUL 20;F�lder: 018/Pos: 001 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 018);BANCO DE LA REPUBLICA;20121;1;
NBI0235;PAPEL;BILLETE;Colombia;20 PESOS;1943 JUL 20;F�lder: 018/Pos: 002 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 018);BANCO DE LA REPUBLICA;447971;1;
NBI0236;PAPEL;BILLETE;Colombia;20 PESOS;1944 JUL 20;F�lder: 018/Pos: 003 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 018);BANCO DE LA REPUBLICA;942026;1;
NBI0237;PAPEL;BILLETE;Colombia;20 PESOS;1945 ENE 1;F�lder: 018/Pos: 004 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 018);BANCO DE LA REPUBLICA;1171810;1;
NBI0238;PAPEL;BILLETE;Colombia;20 PESOS;1947 AGO 7;F�lder: 018/Pos: 005 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 018);BANCO DE LA REPUBLICA;A4052396;1;
NBI0239;PAPEL;BILLETE;Colombia;20 PESOS;1950 ENE 1;F�lder: 018/Pos: 006 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 018);BANCO DE LA REPUBLICA;7204028;1;
NBI0240;PAPEL;BILLETE;Colombia;20 PESOS;1951 ENE 1;F�lder: 018/Pos: 007 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 018);BANCO DE LA REPUBLICA;13367752;1;
NBI0241;PAPEL;BILLETE;Colombia;20 PESOS;1953 ENE 1;F�lder: 018/Pos: 008  (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 018);BANCO DE LA REPUBLICA;21299170;1;
NBI0242;PAPEL;BILLETE;Colombia;20 PESOS;1960 ENE 1;F�lder: 018/Pos: 009 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 018);BANCO DE LA REPUBLICA;29492837;1;
NBI0243;PAPEL;BILLETE;Colombia;20 PESOS;1961 ENE 2;F�lder: 018/Pos: 010 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 018);BANCO DE LA REPUBLICA;51788185;1;
